#,"Date Time, GMT+00:00","Temp, °C (LGR S/N: 10755220, SEN S/N: 10755220)",V4,Coupler Attached (LGR S/N: 10755220),Host Connected (LGR S/N: 10755220),Stopped (LGR S/N: 10755220),End Of File (LGR S/N: 10755220)
4,2019-05-30 21:00,6.661,,"","","",""
8,2019-05-31 1:00,7.695,,"","","",""
12,2019-05-31 5:00,7.569,,"","","",""
16,2019-05-31 9:00,6.509,,"","","",""
20,2019-05-31 13:00,6.788,,"","","",""
24,2019-05-31 17:00,6.839,,"","","",""
28,2019-05-31 21:00,7.192,,"","","",""
32,2019-06-01 1:00,7.594,,"","","",""
36,2019-06-01 5:00,7.544,,"","","",""
40,2019-06-01 9:00,6.661,,"","","",""
44,2019-06-01 13:00,7.242,,"","","",""
48,2019-06-01 17:00,7.318,,"","","",""
52,2019-06-01 21:00,8.344,,"","","",""
56,2019-06-02 1:00,6.864,,"","","",""
60,2019-06-02 5:00,8.494,,"","","",""
64,2019-06-02 9:00,6.636,,"","","",""
68,2019-06-02 13:00,6.408,,"","","",""
72,2019-06-02 17:00,7.268,,"","","",""
76,2019-06-02 21:00,7.041,,"","","",""
80,2019-06-03 1:00,7.167,,"","","",""
84,2019-06-03 5:00,7.167,,"","","",""
88,2019-06-03 9:00,6.889,,"","","",""
92,2019-06-03 13:00,6.889,,"","","",""
96,2019-06-03 17:00,6.813,,"","","",""
100,2019-06-03 21:00,7.444,,"","","",""
104,2019-06-04 1:00,6.813,,"","","",""
108,2019-06-04 5:00,6.433,,"","","",""
112,2019-06-04 9:00,7.293,,"","","",""
116,2019-06-04 13:00,6.788,,"","","",""
120,2019-06-04 17:00,7.015,,"","","",""
124,2019-06-04 21:00,7.519,,"","","",""
128,2019-06-05 1:00,7.217,,"","","",""
132,2019-06-05 5:00,6.687,,"","","",""
136,2019-06-05 9:00,7.091,,"","","",""
140,2019-06-05 13:00,6.636,,"","","",""
144,2019-06-05 17:00,6.357,,"","","",""
148,2019-06-05 21:00,6.687,,"","","",""
152,2019-06-06 1:00,6.763,,"","","",""
156,2019-06-06 5:00,5.719,,"","","",""
160,2019-06-06 9:00,6.535,,"","","",""
164,2019-06-06 13:00,5.898,,"","","",""
168,2019-06-06 17:00,5.616,,"","","",""
172,2019-06-06 21:00,6.23,,"","","",""
176,2019-06-07 1:00,6.661,,"","","",""
180,2019-06-07 5:00,6.813,,"","","",""
184,2019-06-07 9:00,7.116,,"","","",""
188,2019-06-07 13:00,6.281,,"","","",""
192,2019-06-07 17:00,6.357,,"","","",""
196,2019-06-07 21:00,8.22,,"","","",""
200,2019-06-08 1:00,8.916,,"","","",""
204,2019-06-08 5:00,6.864,,"","","",""
208,2019-06-08 9:00,7.92,,"","","",""
212,2019-06-08 13:00,8.369,,"","","",""
216,2019-06-08 17:00,7.945,,"","","",""
